Video_Code,Species,Orientation,Pappus_base_midpoint_x_coord_corr,Pappus_base_midpoint_y_coord_corr,Pappus_base_width,Pappus_base_angle_corr,Pappus_tip_midpoint_x_coord_corr,Pappus_tip_midpoint_y_coord_corr,Pappus_tip_width,Pappus_tip_angle_corr,Achene_tip_midpoint_x_coord_corr,Achene_tip_midpoint_y_coord_corr,Achene_tip_width,Achene_tip_angle_corr,Achene_mid_midpoint_x_coord_corr,Achene_mid_midpoint_y_coord_corr,Achene_mid_width,Achene_mid_width_angle_corr,Achene_length_lin,Achene_twopt_length,Achene_twopt_angle,Achene_max_width_midpoint_x_coord_corr,Achene_max_width_midpoint_y_coord_corr,Achene_max_width,Achene_max_width_angle_corr,Number_awns,Number_scale_tips,Pappus_perp_max_length,Scales_max_length,Scales_min_length,Awns_max_length,Awns_min_length,Angle_problem,Other_species,Other_issue,Notes
Egla1m1n2d2,L. glaberrima,Front,3.574,1.799,0.349,178.315,3.545,0.979,0.578,178.995,3.611,4.026,0.269,177.797,3.614,3.004,0.353,-178.315,2.337,2.342,177.505,3.591,2.526,0.424,-178.636,NA,9,1.319,1.344,0.591,NA,NA,no,no,no,
Egla1m1n2d2,L. glaberrima,Side,3.327,1.769,0.307,180,3.369,1.141,0.625,180,3.402,3.883,0.232,-177.51,3.328,2.905,0.359,-178.363,2.266,2.267,176.399,3.337,3.017,0.39,-176.987,NA,7,1.288,1.332,0.702,NA,NA,no,no,no,
Egla1m1n2d3,L. glaberrima,Front,3.671,2.111,0.303,180,3.669,1.369,0.457,180,3.698,3.962,0.37,180,3.7,3.113,0.351,-178.363,2.008,2.016,177.663,3.704,3.693,0.375,180,NA,7,1.205,1.207,0.658,NA,NA,no,no,no,
Egla1m1n2d3,L. glaberrima,Side,3.461,2.047,0.261,-177.709,3.404,1.308,0.46,-177.455,3.477,3.974,0.225,180,3.464,3.052,0.254,180,2.02,2.019,179.427,3.459,2.168,0.295,-178.025,NA,6,1.127,1.128,0.339,NA,NA,no,no,no,
Egla1m1n4d1,L. glaberrima,Front,2.832,1.354,0.265,-178.21,2.835,0.677,0.338,-178.603,2.887,3.232,0.249,180,2.903,2.352,0.306,-178.452,1.999,2.003,174.375,2.846,1.594,0.357,-177.397,NA,5,0.821,0.83,0.709,NA,NA,no,no,no,
Egla1m1n4d1,L. glaberrima,Side,2.346,1.158,0.293,-171.87,2.279,0.645,0.473,-171.027,2.366,2.811,0.359,177.397,2.384,2.125,0.51,179.076,1.849,1.867,174.977,2.383,1.83,0.53,180,NA,7,1.135,1.106,0.687,NA,NA,no,no,no,
Egla1m1n4d2,L. glaberrima,Front,3.67,1.744,0.349,-178.315,3.607,0.899,0.502,-178.831,3.777,4.157,0.228,-177.397,3.736,3.003,0.259,-177.709,2.531,2.534,178.126,3.682,1.984,0.356,-178.315,NA,10,1.254,1.245,0.683,NA,NA,no,no,no,
Egla1m1n4d2,L. glaberrima,Side,2.761,1.32,0.336,174.644,2.735,0.647,0.571,174.806,2.807,3.526,0.266,180,2.802,2.498,0.362,-178.409,2.359,2.347,177.466,2.782,2.136,0.41,-178.568,NA,10,1.334,1.34,0.577,NA,NA,no,no,no,
Egla1m1n4d3,L. glaberrima,Front,3.377,1.968,0.356,-178.363,3.364,1.209,0.472,-178.755,3.461,4.16,0.215,-177.274,3.414,3.122,0.291,-177.955,2.205,2.226,177.965,3.386,2.22,0.359,-178.363,NA,8,1.171,1.162,0.676,NA,NA,no,no,no,
Egla1m1n4d3,L. glaberrima,Side,3.277,1.789,0.393,-177.064,3.218,1.365,0.583,-176.987,3.346,3.771,0.422,-178.603,3.338,2.941,0.577,-177.99,2.168,2.174,177.301,3.301,2.473,0.653,-178.21,NA,9,1.221,1.22,0.61,NA,NA,no,no,no,
Fcal1m1n5d1,L. californica,Front,1.866,1.612,0.263,-173.211,1.835,1.196,0.401,-173.204,2.189,2.627,0.129,-155.48,2.005,2.166,0.312,-162.646,1.135,1.139,171.074,1.918,1.892,0.335,-166.82,4,7,1.276,0.247,0.185,1.257,1.046,no,fre,no,actually fremontii
Fcal1m1n5d1,L. californica,Side,1.999,1.432,0.259,-179.105,1.989,1.276,0.394,-179.119,2.255,2.446,0.14,-157.891,2.096,1.995,0.31,-166.054,1.118,1.121,171.826,2.047,1.821,0.347,-169.606,4,8,1.306,0.284,0.186,1.241,1.076,no,fre,no,actually fremontii
Fcal1m1n5d2,L. californica,Front,1.96,1.597,0.252,-178.625,1.86,1.376,0.52,-178.668,2.135,2.619,0.132,-172.117,2.073,2.136,0.241,-172.342,1.09,1.092,175.482,1.997,1.747,0.287,-172.725,4,6,1.28,0.315,0.218,1.33,1.014,no,fre,no,actually fremontii
Fcal1m1n5d2,L. californica,Side,1.949,1.809,0.275,-174.5,2.056,1.226,0.522,-174.644,2.385,2.821,0.192,-149.349,2.144,2.395,0.326,-156.942,1.136,1.142,169.641,2.026,2.135,0.34,-162.32,4,4,1.399,0.264,0.223,1.344,1.027,no,fre,no,actually fremontii
Fcal1m1n5d3,L. californica,Front,2.053,1.651,0.225,175.101,2.137,0.877,0.501,174.872,2.091,2.607,0.147,-177.51,2.058,2.177,0.265,-175.914,1.049,1.052,175.819,2.036,1.817,0.295,-178.755,4,5,1.277,0.271,0.179,1.278,0.784,no,fre,no,actually fremontii
Fcal1m1n5d3,L. californica,Side,2.112,1.788,0.21,180,2.069,1.65,0.371,180,2.19,2.768,0.121,180,2.177,2.32,0.198,-178.152,1.023,1.027,174.469,2.127,1.97,0.262,-177.207,4,4,1.234,0.269,0.202,1.219,0.812,no,fre,no,actually fremontii
Fcal1m1n5r1,L. californica,Front,1.831,0.649,0.354,-176.748,1.861,0.518,0.418,-176.698,2.085,2.17,0.205,-171.552,1.911,1.444,0.394,-169.434,1.583,1.587,172.415,1.862,1.117,0.449,-171.507,1,0,0.147,0,0,0.202,0.202,no,fre,no,"actually fremontii, no pappus (natural)"
Fcal1m1n5r1,L. californica,Side,1.948,0.714,0.311,-25.241,1.994,0.56,0.417,-25.201,2.038,2.593,0.268,18.843,1.797,1.705,0.436,4.764,1.955,2.001,155.899,1.794,1.269,0.459,179.246,3,0,0.245,0,0,0.223,0.119,no,fre,no,"actually fremontii, no pappus (natural)"
Fcal1m1n5r2,L. californica,Front,1.159,0.296,0.277,-27.364,1.179,0.25,0.272,-27.378,1.127,1.503,0.107,22.443,1.003,0.925,0.25,179.256,1.247,1.281,154.147,1.042,0.574,0.313,170.668,2,0,0.218,0,0,0.177,0.072,yes,fre,no,"actually fremontii, no pappus (natural), images 180 apart"
Fcal1m1n5r2,L. californica,Side,0.967,0.401,0.177,16.566,0.943,0.349,0.256,16.308,0.999,1.401,0.112,-11.094,1.058,0.918,0.196,2.503,1.038,1.054,163.825,1.035,0.756,0.21,-174.435,2,0,0.111,0,0,0.125,0.096,yes,fre,no,"actually fremontii, no pappus (natural), images 180 apart"
Fcal1m1n5r3,L. californica,Front,1.571,0.706,0.282,-174.746,1.568,0.545,0.389,-174.763,1.609,2.002,0.162,164.995,1.66,1.38,0.292,1.582,1.349,1.359,167.181,1.636,1.044,0.328,-175.471,4,0,0.184,0,0,0.19,0.08,no,fre,no,"actually fremontii, no pappus (natural)"
Fcal1m1n5r3,L. californica,Side,1.684,0.843,0.302,152.341,1.719,0.7,0.371,152.543,1.689,2.112,0.185,-163.301,1.55,1.507,0.319,178.553,1.331,1.36,154.508,1.61,1.063,0.35,165.579,4,0,0.233,0,0,0.225,0.114,no,fre,no,"actually fremontii, no pappus (natural)"
Fcal1m2n1d1,L. californica,Front,2.537,2.259,0.29,-179.488,2.562,0.772,0.802,-179.442,2.56,3.689,0.193,177.678,2.553,2.986,0.409,-178.905,1.453,1.456,178.554,2.555,2.809,0.432,-178.965,4,0,1.953,0,0,1.996,1.687,no,no,no,
Fcal1m2n1d1,L. californica,Side,2.65,2.128,0.264,-179.444,2.615,1.946,0.385,-179.236,2.747,3.476,0.171,-176.532,2.678,2.831,0.267,-177.797,1.4,1.399,175.96,2.659,2.474,0.3,-178.531,4,0,1.857,0,0,1.85,1.717,no,no,no,
Fcal1m2n1d2,L. californica,Front,2.861,2.303,0.272,180,2.839,0.409,1.788,-179.917,2.751,3.606,0.206,177.825,2.825,2.999,0.258,177.109,1.398,1.406,176.647,2.804,3.199,0.268,176.666,5,0,2.142,0,0,2.139,1.875,no,no,no,
Fcal1m2n1d2,L. californica,Side,2.946,2.13,0.33,179.105,2.585,2.004,1.067,179.303,2.791,3.503,0.22,152.835,2.927,2.845,0.429,-6.226,1.43,1.422,168.681,2.942,2.568,0.474,178.122,5,0,1.897,0,0,2.027,1.573,no,no,no,
Fcal1m2n1d3,L. californica,Front,2.591,2.264,0.298,-176.547,2.651,0.226,0.719,-176.73,2.492,3.598,0.221,178.668,2.577,2.963,0.417,178.946,1.406,1.398,173.778,2.606,2.537,0.454,179.676,4,0,2.098,0,0,2.105,1.95,no,no,no,
Fcal1m2n1d3,L. californica,Side,2.727,2.215,0.254,-178.264,2.61,0.287,0.749,-178.431,2.668,3.518,0.177,179.17,2.724,2.912,0.269,179.454,1.385,1.385,174.883,2.721,2.681,0.272,179.459,4,0,2.151,0,0,2.149,2.066,no,no,no,
Fcal1m2n1r1,L. californica,Front,2.58,2.176,0.284,-167.471,2.518,1.946,0.483,-167.735,2.868,3.488,0.232,-163.179,2.708,2.897,0.367,-167.905,1.487,1.493,176.113,2.662,2.655,0.398,-168.111,3,0,2.06,0,0,1.998,1.293,no,no,no,
Fcal1m2n1r1,L. californica,Side,2.14,2.096,0.296,-177.013,2.613,0.726,1.248,-176.938,2.676,3.465,0.286,-150.446,2.321,2.877,0.403,-158.334,1.581,1.523,162.496,2.208,2.554,0.427,-163.96,3,0,2.026,0,0,1.985,1.871,no,no,no,
Fcal1m2n1r2,L. californica,Front,2.514,2.173,0.29,-177.466,2.9,1.279,1.889,-177.666,2.613,3.531,0.185,-176.82,2.572,2.9,0.38,-176.906,1.456,1.463,179.184,2.559,2.701,0.41,-177.852,4,0,1.573,0,0,1.807,0.722,no,no,no,
Fcal1m2n1r2,L. californica,Side,3.242,2.069,0.268,-166.097,2.883,1.199,1.008,-166.283,2.885,3.415,0.215,-31.43,3.177,2.813,0.267,167.712,1.477,1.499,159.691,3.247,2.291,0.303,179.029,4,0,1.611,0,0,1.754,0.654,no,no,no,cant measure 2 awns
Fcal1m2n1r3,L. californica,Front,2.417,2.049,0.261,-173.224,2.392,0.628,2.303,-173.223,2.442,3.451,0.196,177.739,2.509,2.784,0.218,3.366,1.48,1.488,168.115,2.431,2.179,0.248,-172.875,NA,NA,1.679,NA,NA,NA,NA,no,no,no,some traits not measured for time constraints
Fcal1m2n1r3,L. californica,Side,2.511,2.157,0.274,171.87,2.717,0.257,1.813,171.686,2.702,3.515,0.238,-158.429,2.516,2.909,0.374,-168.921,1.471,1.487,164.506,2.479,2.566,0.389,-177.739,NA,NA,1.808,NA,NA,NA,NA,no,no,no,some traits not measured for time constraints
Ffre1m1n4d1,L. fremontii,Front,2.038,1.679,0.237,178.452,2.065,0.668,0.75,178.042,1.911,2.534,0.138,166.608,2.02,2.123,0.168,173.418,0.906,0.918,168.228,2.054,1.806,0.284,177.455,NA,NA,1.301,NA,NA,NA,NA,no,no,no,some traits not measured for time constraints
Ffre1m1n4d1,L. fremontii,Side,2.059,1.67,0.282,-174.806,2.021,0.499,1.483,-174.806,2.08,2.518,0.143,177.51,2.104,2.129,0.277,0,0.918,0.925,171.267,2.108,1.854,0.319,-176.566,NA,NA,1.293,NA,NA,NA,NA,no,no,no,some traits not measured for time constraints
Ffre1m1n4d2,L. fremontii,Front,2.248,1.918,0.25,178.531,2.305,1.202,0.577,178.091,2.268,2.825,0.157,180,2.242,2.402,0.173,180,0.959,0.968,176.193,2.245,2.009,0.251,178.531,NA,NA,1.454,NA,NA,NA,NA,no,no,no,some traits not measured for time constraints
Ffre1m1n4d2,L. fremontii,Side,2.099,1.833,0.293,178.727,2.272,0.479,0.765,178.556,2.256,2.732,0.148,-157.751,2.139,2.349,0.299,-168.69,0.986,0.994,164.572,2.097,2.043,0.331,-176.698,NA,NA,1.368,NA,NA,NA,NA,no,no,no,some traits not measured for time constraints
Ffre1m1n4d3,L. fremontii,Front,2.186,1.767,0.271,178.636,2.245,1.267,0.658,178.332,2.32,2.672,0.122,-167.471,2.219,2.241,0.238,-175.365,0.965,0.971,170.662,2.18,1.925,0.28,-178.698,NA,NA,1.457,NA,NA,NA,NA,no,no,no,some traits not measured for time constraints
Ffre1m1n4d3,L. fremontii,Side,2.269,1.75,0.277,176.1,2.525,1.082,0.907,176.373,2.333,2.639,0.175,2.045,2.281,2.252,0.244,-175.486,0.947,0.952,175.262,2.262,1.876,0.282,180,NA,NA,1.439,NA,NA,NA,NA,no,no,no,some traits not measured for time constraints
Ffre1m1n4r1,L. fremontii,Front,2.172,1.693,0.248,180,1.992,0.581,0.741,180,2.225,2.648,0.186,-178.025,2.166,2.19,0.257,-178.568,1.049,1.06,173.13,2.162,1.827,0.28,180,NA,NA,1.207,NA,NA,NA,NA,no,no,no,some traits not measured for time constraints
Ffre1m1n4r1,L. fremontii,Side,1.954,1.406,0.255,-172.018,1.91,0.532,0.983,-171.811,1.898,2.226,0.136,-19.369,2.019,1.834,0.254,178.881,0.839,0.875,152.003,1.985,1.502,0.3,-175.249,NA,NA,1.01,NA,NA,NA,NA,no,no,no,some traits not measured for time constraints
Ffre1m1n4r2,L. fremontii,Front,1.951,1.196,0.268,177.839,1.773,0.188,0.667,177.797,1.829,2.166,0.152,170.218,1.926,1.721,0.228,-9.039,1.055,1.041,170.545,1.961,1.3,0.289,175.986,NA,NA,1.092,NA,NA,NA,NA,no,no,no,some traits not measured for time constraints
Ffre1m1n4r2,L. fremontii,Side,1.781,1.295,0.261,176.634,1.638,0.302,0.626,176.716,1.725,2.299,0.143,180,1.725,1.841,0.244,177.563,1.056,1.067,175.601,1.767,1.434,0.291,176.987,NA,NA,1.053,NA,NA,NA,NA,no,no,no,some traits not measured for time constraints
Ffre1m1n4r3,L. fremontii,Front,1.918,1.728,0.25,-178.531,1.951,0.901,0.79,-178.603,1.845,2.712,0.156,180,1.897,2.236,0.277,178.668,1.048,1.053,175.134,1.912,1.92,0.316,178.831,NA,NA,1.293,NA,NA,NA,NA,no,no,no,some traits not measured for time constraints
Ffre1m1n4r3,L. fremontii,Side,1.766,1.526,0.264,180,1.846,1.407,0.452,180,1.946,2.492,0.145,-145.62,1.79,2.08,0.274,-170.538,1.031,1.047,163.299,1.762,1.812,0.309,-178.807,NA,NA,1.335,NA,NA,NA,NA,no,no,no,some traits not measured for time constraints
Ffre1m2n3d1,L. fremontii,Front,2.223,1.663,0.263,-175.815,2.177,1.551,0.392,-176.248,2.064,2.592,0.181,167.905,2.15,2.165,0.292,169.919,0.96,0.962,177.259,2.212,1.773,0.33,176.698,NA,NA,1.453,NA,NA,NA,NA,no,no,no,some traits not measured for time constraints
Ffre1m2n3d1,L. fremontii,Side,1.963,1.68,0.295,-170.134,1.803,1.596,0.599,-170.134,1.971,2.626,0.199,180,1.985,2.187,0.305,180,1.001,1.006,175.614,1.986,1.931,0.344,-178.939,NA,NA,1.477,NA,NA,NA,NA,no,no,no,some traits not measured for time constraints
Ffre1m2n3d2,L. fremontii,Front,2.03,1.814,0.253,180,1.983,0.47,0.743,180,2.042,2.695,0.159,-177.709,2.025,2.272,0.25,-178.531,0.924,0.923,176.84,2.021,1.892,0.307,180,NA,NA,1.594,NA,NA,NA,NA,no,no,no,some traits not measured for time constraints
Ffre1m2n3d2,L. fremontii,Side,1.951,1.792,0.321,-178.854,2.084,0.435,0.596,-178.768,2.145,2.645,0.219,-161.565,2.035,2.291,0.339,-165.7,0.925,0.927,173.076,1.963,1.952,0.388,-175.236,NA,NA,1.602,NA,NA,NA,NA,no,no,no,some traits not measured for time constraints
Ffre1m2n3d3,L. fremontii,Front,1.705,1.831,0.224,180,1.613,0.751,0.514,180,1.797,2.737,0.17,-162.897,1.727,2.313,0.248,-175.601,0.961,0.96,175.359,1.698,1.995,0.306,-178.807,NA,NA,1.607,NA,NA,NA,NA,no,no,no,some traits not measured for time constraints
Ffre1m2n3d3,L. fremontii,Side,1.849,1.819,0.285,180,1.735,0.41,0.538,180,1.637,2.731,0.187,159.677,1.766,2.315,0.334,-15.35,0.98,0.984,169.695,1.796,2.239,0.35,166.218,NA,NA,1.454,NA,NA,NA,NA,no,no,no,some traits not measured for time constraints
Ffre1m2n3r1,L. fremontii,Front,2.15,1.583,0.195,176.309,2.241,0.727,0.507,176.379,2.276,2.506,0.138,-166.608,2.171,2.086,0.206,-174.644,0.996,1.019,169.503,2.136,1.738,0.248,180,NA,NA,0.83,NA,NA,NA,NA,no,no,no,some traits not measured for time constraints
Ffre1m2n3r1,L. fremontii,Side,2.274,1.629,0.246,180,2.219,0.839,0.587,180,2.302,2.557,0.131,-174.289,2.268,2.138,0.241,-178.493,1.013,1.013,176.382,2.27,1.702,0.288,-178.727,NA,NA,0.916,NA,NA,NA,NA,no,no,no,some traits not measured for time constraints
Ffre1m2n3r2,L. fremontii,Front,1.542,1.225,0.24,-178.781,1.482,0.333,0.464,-178.727,1.459,2.151,0.144,177.955,1.511,1.719,0.256,177.709,0.998,1.014,175.91,1.536,1.399,0.305,179.029,NA,NA,1.043,NA,NA,NA,NA,no,no,no,some traits not measured for time constraints
Ffre1m2n3r2,L. fremontii,Side,1.48,1.286,0.218,167.619,1.693,1.035,0.666,167.567,1.588,2.194,0.132,-170.91,1.504,1.775,0.212,-173.047,0.992,0.989,171.818,1.476,1.36,0.232,177.455,NA,NA,0.954,NA,NA,NA,NA,no,no,no,some traits not measured for time constraints
Ffre1m2n3r3,L. fremontii,Front,1.974,1.952,0.279,180,1.998,0.523,0.914,180,2.006,2.747,0.179,-177.955,1.959,2.378,0.29,180,0.855,0.861,171.404,1.959,2.283,0.307,180,NA,NA,1.492,NA,NA,NA,NA,no,no,no,some traits not measured for time constraints
Ffre1m2n3r3,L. fremontii,Side,2.146,1.903,0.305,-178.807,1.959,0.653,0.903,-178.781,2.103,2.744,0.18,173.884,2.152,2.35,0.282,177.397,0.897,0.9,171.844,2.152,2.084,0.307,180,NA,NA,1.425,NA,NA,NA,NA,no,no,no,some traits not measured for time constraints
Gcal1m1n4d1,L. californica,Front,2.708,2.074,0.273,-173.008,2.522,1.539,0.817,-173.143,2.581,3.42,0.205,172.073,2.688,2.775,0.37,173.22,1.394,1.405,172.266,2.729,2.456,0.419,176.489,NA,NA,1.615,NA,NA,NA,NA,no,no,no,some traits not measured for time constraints
Gcal1m1n4d1,L. californica,Side,2.678,1.956,0.23,178.091,2.491,0.448,0.703,178.126,2.491,3.263,0.176,165.763,2.61,2.643,0.207,170.074,1.382,1.383,174.723,2.679,2.084,0.249,176.46,NA,NA,1.66,NA,NA,NA,NA,no,no,no,some traits not measured for time constraints
Gcal1m1n4d2,L. californica,Front,2.202,1.384,0.265,168.69,2.559,0.249,1.002,168.6,2.339,2.583,0.161,-168.551,2.222,2.018,0.43,-174.395,1.262,1.267,170.114,2.213,1.927,0.434,-174.184,NA,NA,1.255,NA,NA,NA,NA,no,no,no,some traits not measured for time constraints
Gcal1m1n4d2,L. californica,Side,2.081,1.493,0.205,-178.315,2.152,0.432,0.517,-178.434,2.024,2.645,0.138,153.812,2.127,2.098,0.2,-177.109,1.227,1.24,165.318,2.084,1.615,0.232,-178.008,NA,NA,1.216,NA,NA,NA,NA,no,no,no,some traits not measured for time constraints
Gcal1m1n4d3,L. californica,Front,2.529,1.907,0.273,-158.499,2.215,0.679,0.933,-158.578,2.571,3.276,0.21,-179.301,2.588,2.622,0.34,-178.698,1.425,1.426,174.236,2.571,2.208,0.371,-178.815,NA,NA,1.727,NA,NA,NA,NA,no,no,no,some traits not measured for time constraints
Gcal1m1n4d3,L. californica,Side,3.2,1.918,0.244,-163.474,2.838,0.847,1.006,-163.413,3.226,3.285,0.197,-178.493,3.218,2.632,0.198,179.256,1.435,1.436,178.968,3.237,2.246,0.228,180,NA,NA,1.743,NA,NA,NA,NA,no,no,no,some traits not measured for time constraints
Gcal1m1n4r1,L. californica,Front,2.524,1.995,0.227,-177.397,2.397,1.042,0.511,-177.41,2.227,3.214,0.149,152.103,2.431,2.645,0.194,-13.851,1.312,1.323,167.778,2.531,2.05,0.219,1.348,NA,NA,1.192,NA,NA,NA,NA,no,no,no,some traits not measured for time constraints
Gcal1m1n4r1,L. californica,Side,2.465,1.546,0.177,-146.768,2.159,1.186,0.913,-146.801,2.473,2.914,0.161,-24.146,2.606,2.247,0.362,0,1.409,1.429,158.066,2.596,2.04,0.388,-179.623,NA,NA,1.273,NA,NA,NA,NA,no,no,no,some traits not measured for time constraints
Gcal1m1n4r2,L. californica,Front,2.769,2.207,0.264,-170.998,2.457,0.991,1.135,-170.879,2.795,3.506,0.229,175.452,2.837,2.901,0.38,180,1.392,1.394,169.619,2.825,2.514,0.434,-176.952,NA,NA,1.608,NA,NA,NA,NA,no,no,no,some traits not measured for time constraints
Gcal1m1n4r2,L. californica,Side,2.513,2.294,0.23,-176.785,2.249,2.116,0.85,-176.878,2.433,3.567,0.166,162.962,2.532,2.961,0.273,178.929,1.321,1.326,168.615,2.538,2.62,0.279,-178.939,NA,NA,1.745,NA,NA,NA,NA,no,no,no,some traits not measured for time constraints
Gcal1m1n4r3,L. californica,Front,2.827,1.878,0.223,-172.057,2.662,1.756,0.59,-172.011,2.841,3.207,0.107,173.047,2.897,2.578,0.274,178.929,1.387,1.388,168.986,2.892,2.298,0.31,-177.161,NA,NA,1.184,NA,NA,NA,NA,no,no,no,some traits not measured for time constraints
Gcal1m1n4r3,L. californica,Side,2.684,1.849,0.194,-175.426,2.563,0.881,0.465,-175.236,2.834,3.163,0.162,-174.56,2.739,2.552,0.153,-175.156,1.416,1.417,176.043,2.68,1.943,0.216,-175.179,NA,NA,1.165,NA,NA,NA,NA,no,no,no,some traits not measured for time constraints
Gcal1m2n5d1,L. californica,Front,2.559,2.148,0.275,173.089,2.8,0.466,0.89,173.136,2.692,3.636,0.182,-177.397,2.597,2.926,0.41,-175.426,1.557,1.554,175.139,2.559,2.63,0.461,-177.99,NA,NA,1.84,NA,NA,NA,NA,no,no,no,some traits not measured for time constraints
Gcal1m2n5d1,L. californica,Side,2.764,2.027,0.261,-178.21,2.732,0.656,0.578,-178.363,2.751,3.488,0.169,180,2.766,2.785,0.238,178.025,1.516,1.525,177.536,2.783,2.285,0.295,-178.409,NA,NA,1.818,NA,NA,NA,NA,no,no,no,some traits not measured for time constraints
Gcal1m2n5d2,L. californica,Front,2.356,2.135,0.226,-178.727,2.42,1.785,0.483,-178.807,2.379,3.508,0.151,-178.091,2.385,2.848,0.184,-179.226,1.428,1.431,177.168,2.358,2.232,0.236,-178.781,NA,NA,1.841,NA,NA,NA,NA,no,no,no,some traits not measured for time constraints
Gcal1m2n5d2,L. californica,Side,2.812,2.181,0.247,-176.424,2.652,0.662,0.775,-176.376,2.616,3.608,0.176,172.349,2.738,2.926,0.355,174.165,1.506,1.509,175.779,2.805,2.477,0.387,176.947,NA,NA,1.854,NA,NA,NA,NA,no,no,no,some traits not measured for time constraints
Gcal1m2n5d3,L. californica,Front,2.551,2.109,0.24,180,2.738,0.554,0.749,180,2.673,3.538,0.149,-179.012,2.623,2.858,0.218,-175.962,1.509,1.511,177.979,2.562,2.284,0.281,-176.359,NA,NA,1.684,NA,NA,NA,NA,no,no,no,some traits not measured for time constraints
Gcal1m2n5d3,L. californica,Side,2.267,2.162,0.272,178.379,2.442,0.658,0.608,178.308,2.499,3.576,0.181,-169.33,2.364,2.899,0.376,-169.38,1.494,1.49,176.464,2.292,2.559,0.405,-171.254,NA,NA,1.67,NA,NA,NA,NA,no,no,no,some traits not measured for time constraints
Gcal1m2n5r1,L. californica,Front,2.67,2.039,0.259,-170.819,2.396,0.735,0.813,-170.538,2.797,3.497,0.114,180,2.794,2.758,0.241,4.917,1.474,1.487,170.07,2.72,2.24,0.29,-169.786,NA,NA,1.597,NA,NA,NA,NA,no,no,no,some traits not measured for time constraints
Gcal1m2n5r1,L. californica,Side,2.087,2.076,0.222,178.025,2.355,0.529,0.759,178.065,2.378,3.502,0.168,-153.435,2.114,2.847,0.375,-167.3,1.504,1.534,160.441,2.065,2.31,0.408,179.279,NA,NA,1.548,NA,NA,NA,NA,no,no,no,some traits not measured for time constraints
Gcal1m2n5r2,L. californica,Front,2.302,2.117,0.227,176.785,2.454,0.455,0.552,176.835,2.546,3.555,0.155,-168.69,2.354,2.873,0.22,-169.992,1.518,1.528,168.503,2.3,2.19,0.237,177.563,NA,NA,1.659,NA,NA,NA,NA,no,no,no,some traits not measured for time constraints
Gcal1m2n5r2,L. californica,Side,2.726,1.972,0.252,-169.38,2.421,0.789,0.911,-169.33,2.828,3.466,0.155,179.045,2.83,2.737,0.342,-177.397,1.547,1.543,172.278,2.801,2.374,0.398,-176.285,NA,NA,1.751,NA,NA,NA,NA,no,no,no,some traits not measured for time constraints
Gcal1m2n5r3,L. californica,Front,2.509,2.111,0.198,178.512,2.555,1.302,0.369,178.409,2.475,3.512,0.164,179.105,2.519,2.833,0.232,180,1.438,1.443,175.316,2.497,2.335,0.277,-179.469,NA,NA,1.7,NA,NA,NA,NA,yes,no,no,"same angle, some traits not measured for time constraints"
Gcal1m2n5r3,L. californica,Side,2.497,2.119,0.207,179.293,2.529,0.509,0.347,179.157,2.459,3.5,0.157,179.061,2.502,2.829,0.235,179.384,1.415,1.418,175.046,2.487,2.379,0.278,-179.474,NA,NA,1.703,NA,NA,NA,NA,yes,no,no,"same angle, some traits not measured for time constraints"
Gfre1m1n1d1,L. fremontii,Front,2.676,2.207,0.241,-178.091,2.546,2.122,0.551,-178.315,2.712,3.437,0.165,180,2.705,2.853,0.26,-178.21,1.276,1.281,177.057,2.716,2.723,0.258,-178.21,NA,NA,1.773,NA,NA,NA,NA,no,cal,no,"actually cal, some traits not measured for time constraints"
Gfre1m1n1d1,L. fremontii,Side,2.883,2.122,0.173,174.56,2.706,1.67,0.55,174.883,2.687,3.552,0.158,176.987,2.822,2.863,0.316,-6.009,1.488,1.501,173.651,2.808,2.928,0.32,174.144,NA,NA,1.578,NA,NA,NA,NA,no,cal,no,"actually cal, some traits not measured for time constraints"
Gfre1m1n1d2,L. fremontii,Front,2.724,2.265,0.244,176.186,2.669,1.496,0.684,176.594,2.832,3.503,0.166,-165.964,2.731,2.929,0.203,-175.426,1.322,1.326,172.865,2.71,2.333,0.218,177.797,NA,NA,1.759,NA,NA,NA,NA,no,cal,no,"actually cal, some traits not measured for time constraints"
Gfre1m1n1d2,L. fremontii,Side,3.143,1.977,0.272,178.315,2.721,0.641,1.65,178.315,2.881,3.282,0.209,164.358,3.045,2.686,0.364,-11.56,1.418,1.426,171.812,3.073,2.564,0.367,169.919,NA,NA,1.613,NA,NA,NA,NA,no,cal,no,"actually cal, some traits not measured for time constraints"
Gfre1m1n1d3,L. fremontii,Front,3.032,2.202,0.252,-176.309,3.101,1.97,0.546,-176.532,3.106,3.444,0.168,180,3.079,2.845,0.305,-178.452,1.289,1.296,177.116,3.067,2.552,0.319,-178.531,NA,NA,1.504,NA,NA,NA,NA,no,cal,no,"actually cal, some traits not measured for time constraints"
Gfre1m1n1d3,L. fremontii,Side,2.69,2.14,0.266,-174.806,2.419,0.898,0.854,-175.054,2.682,3.38,0.2,180,2.712,2.793,0.303,180,1.309,1.319,174.32,2.723,2.453,0.335,178.603,NA,NA,1.455,NA,NA,NA,NA,no,cal,no,"actually cal, some traits not measured for time constraints"
